P7,0.0,9.372039525691699,8.662003661156337,1.5221904761904708,0.0,0.0,8.685644382482932,9.051055432161915,NaN,0.0,11.904,2.0981356794550066,NaN,11.284,7.651999999999999,7.734,0.0,0.5050377794911416,0.7130000771296191,7.839655763239881,4.513092382495944,2.636233128834357,7.1259999999999994,1.4908831070285469,0.0,NaN,4.924382126348222,NaN,0.0,4.055766764505073,0.0,0.0,NaN,4.384639625585027,2.6673697582490568,0.0,3.1214260095667443,6.489999999999999,7.276379925342182,11.634,7.645999999999999,NaN,NaN,11.596,9.206,NaN,0.0,5.209999999999999,NaN,0.0,0.0,4.16121056603774,0.0,0.0,0.0,0.0,NaN,0.0,5.332699455230152,4.016784920409722,5.370106487467295,4.724217806997427,NaN,NaN,7.523999999999999,0.0,NaN,0.0,0.0,0.0,2.7792093753102494,0.0,0.12519101123594875,0.0,4.544626699282198,3.446787878787873,6.152408981555734,5.450000000000001,2.377269131878888,NaN,NaN,4.896739903069467,1.6942200647249208,5.982987301149858,1.815041015305465,0.0,0.0,NaN,0.0,1.0935140186915853,3.052066024921656,0.0,0.0,7.040000000000001,2.518147058823533,0.0,6.148000000000001,0.0,0.0,NaN,0.0,0.0,0.0,5.004154320987658,0.0,7.93864417733727,3.758362869198273,0.16962461538462692,6.15117563739377,0.0,0.0,0.0,0.0,6.65380520338729,0.0,9.415175067739995,9.636000000000001,0.0,6.209999999999999,11.262,2.676527903469082,7.837999999999998,0.0,3.72408421052631,3.5273233257902534,NaN,4.068474137931016,0.0,6.5360000000000005,5.446000000000001,4.139528141206062,0.0,NaN,7.770824166531638,9.641301342383947,10.208000000000002,0.0,3.737191352789559,11.15168178203724,0.0,NaN,NaN,NaN,6.864,0.0,6.4550188637244466,7.673887706151612,3.61983347073372,5.91702843216897,0.0,0.0,0.0,5.406000000000001,0.0,5.756097938144331,11.758000000000001,8.594000000000001,5.187737246128982,0.0,3.511851555192044,0.0,5.548037669200943,9.842450755120561,0.0,NaN,NaN,7.833999999999999,NaN,7.806946102084594,1.4252628495270756,NaN,NaN,7.454,0.0,6.294180435088857,0.0,0.0,0.0,0.0,2.9190822368421006,5.439655172413801,2.9309036300309526,0.0,0.0,11.448,4.99,0.0,NaN,2.1175940294679503,9.985999999999999,NaN,0.0,0.0,0.0,5.572,0.0,0.0,0.8354281401439051,1.9691128404669236,0.0,3.924396667884542,9.958,NaN,0.0,6.882249727569922,0.0,8.176449059725151,16.79618556701031,4.417172413793119,2.0595803981623297,0.0,0.0,8.878,0.0,0.044109849601472455,10.914166090706336,3.918265007062873,NaN,5.137961661341856,0.0,0.0,6.906,3.1768811188811195,5.1742431192660545,9.282000000000002,0.0,0.0,6.43922475570033,0.0,0.0,0.0,0.3854587179881501,8.398,NaN,NaN,7.056,NaN,5.4415378937873395,9.516,NaN,NaN,0.0,4.081431192660555,3.536034463590883,6.484000000000001,1.6226081694402408,6.935999999999999,10.790000000000001,NaN,0.794527200555467
P8,2.5691908586108494,12.862207334379313,1.9934502410208117,9.861369892900624,2.383035807695311,3.9884295483431083,11.452090535756431,0.0,5.469313677791799,12.316789625725995,2.602357106031183,7.566262442505445,9.8057866539341,8.438555224010479,10.590870907556615,6.272862613170589,1.5997033065555841,3.008961710326182,5.257846947549444,0.0,7.290461431285112,5.016110344827585,1.2336352624314952,7.1852129882451905,13.230231365557753,2.3711249000592707,3.686703630283095,0.03343447131533237,2.4878050472611952,0.0,5.2636502344436185,8.425170391608669,9.64996307165719,5.172682137160921,9.55502939038695,0.0,1.9752933327240316,4.00179138210656,5.997479782249696,9.561393309739358,0.0,3.8598933647822977,5.557113860537709,3.5469310553243556,3.424314157124932,5.607479700211818,4.836953752358869,1.8616446231322714,8.743318024549955,8.625657333023632,0.0,3.7400216519012535,5.3725899948451215,6.633625000978404,0.17641976964219855,2.348317788260341,2.1074959309994026,8.95379734474178,2.6317719732257103,5.8296269137282595,0.0,9.083985067573284,10.161820577041139,5.49615892510601,3.2555881765420396,5.052743485678568,4.782297181865382,0.0,5.0333106227214435,10.783171424518711,12.259431520268153,3.074578648737306,5.527300091771186,3.9198402854386942,0.0,15.126645179456437,3.6980251839960228,1.434110524762133,0.0,5.629315875995846,5.192490414577926,4.39207706728594,0.0,1.786,8.404951587027158,5.01144335147266,11.5954564868895,0.0,7.531611714071859,4.698983596869952,2.4341716762637615,6.524905440376578,0.0,5.308202597138804,6.607861339320467,5.572718101112661,8.373513945474883,5.602327254593109,8.519851242385952,3.007829715592121,8.591983461368427,10.360278378741944,3.1611373712277397,3.8568422343776754,8.784960156760286,2.75,13.192918022075776,7.85004312364108,0.6103648662712039,2.4047581926954256,4.792563016188441,5.751494132473101,2.1594245171064257,1.140974650219784,0.21673975371504456,11.47386353631695,0.0,1.6191320961185398,1.0926303030303028,6.252997502081601,0.0,6.275443476302661,8.16322393979457,5.697022001597332,6.1468454819755465,5.85217549784951,9.18480863309352,6.584938578168593,0.6640256474122322,2.911462411118139,6.0886748521067995,6.291604480979301,4.405647748256882,7.240928915334968,8.7519700250326,2.605097665831852,8.921667983318407,0.9932667945760858,6.900640080361629,6.840048240754891,1.7369821749630459,0.0,2.62505935170105,7.44370536116782,6.897841958067208,5.888182978738964,3.3558887776854993,6.767773762765125,1.9820951522644847,4.042415161097902,5.027947661614195,3.71371963426384,4.679445639215294,5.220038010054554,7.915721440097937,2.142518883901003,4.7949496551619095,0.0,4.139239931599277,4.436104442009855,7.8298398751115075,5.4716582804976746,7.790595157412492,4.637655172413794,6.976551768904793,4.172107093437422,7.140625173247381,7.104469446156502,9.724764858353177,6.096262564026989,8.45974407913201,7.620045413256234,12.646052174395944,5.120204094540476,2.0386274297860054,3.5005630952514335,9.090492283488802,4.1589966221673675,9.005662093460549,0.0,8.172651061775586,2.2147779229509186,8.535684097078391,6.641147240254709,3.664657951963446,2.702,0.526266800296722,7.854872028056278,7.180301463850882,0.0,8.736380065817867,2.7774161628130365,6.414943351068255,9.878,2.382448859012671,9.058247453745107,1.5344870976108143,4.458184408100319,3.935466611565978,0.0,6.854218032716572,4.0276468231559335,8.271300271118859,2.634437587657787,6.5200577465864304,3.2132564102564123,4.570175376722963,6.218559791983804,5.381367122618466,2.77960765152885,7.149734279990458,2.9192013417190714,2.2383919003605737,4.811279568566003,11.058129228766623,8.437759549267783,7.006132579920317,1.7526332584434259,13.335706982468176,0.0,4.925240503128851,4.406392960629349,4.101946175951186,5.933356469549405,5.003403159027349,2.974745925737858,11.021520535652654,0.0,10.552850327042279,0.358726564359827,7.049576963499606,3.4663596234140917,6.238852955707599,7.1934448929229475,5.959618617792812,4.097867760079381,8.384136593858257,4.850952998152643,2.2366122879622736,2.536154994636552,5.973812969689567,3.2437433432039646,6.875265228941893,6.507020295547094,5.433339725578121,5.064919533666742,8.145488462477473,3.628393922000378,3.587716395930874,2.0653465448462205
P9,1.9950672579453066,3.574312725032227,2.9297891720721445,1.7361467258261936,1.6524441547951245,4.0746713702288755,1.0253503873749186,NaN,1.256446043959075,NaN,0.885724414715719,2.65107663700558,2.7677206217616583,4.51090128455752,1.9713661638098376,1.2351338858509913,6.903385208296621,1.797476382455356,2.5785314030007895,5.257938299835156,0.8863172006410913,4.038001174278201,2.7102528815442297,NaN,2.7282845551249277,6.2510486256345805,2.596901361105716,1.061564743132936,2.608416833166833,1.3787982146100013,0.9917720593069893,1.9652051552729708,1.7733646099954037,NaN,4.817596923636771,6.9845929149143595,2.2178733229664984,2.673601183226031,1.016850958269511,1.1432815585487341,3.082235047968973,2.8440704705468605,2.872187600014225,2.5415543333208617,0.8832395259580459,0.9798999370233018,1.6858147205312666,1.2088754937701194,2.625749747784059,4.559992346642142,2.274424086128644,1.0185436225032205,2.727487016848093,4.790620939120939,2.4261685330347142,5.6223164692133185,2.6572357201648447,3.690229287053466,3.6159900431235643,0.7999102435312027,NaN,1.4525164710848484,2.338775625422997,2.0207639220441305,3.169938395064877,2.2818783350627854,1.7960242632358003,1.8522693895227715,3.288827101513642,NaN,1.7124400871459693,4.51454356879343,NaN,2.6327420768755756,4.370861375634016,5.83082038766585,4.3398843141604875,2.5749758049845384,0.9244031024224405,2.529812100235359,1.313629241781548,1.7311988792839659,1.041103448275862,2.7119428973250583,4.082507010874115,3.8331285051802353,3.6457643097184507,2.9754139041568526,NaN,2.1897474297307844,NaN,1.371472214639079,0.47244945579357794,0.8903662951612391,5.176641246658617,2.824321821750153,1.8177190084730115,3.269168336478808,2.585453007077248,NaN,3.4879049160162148,0.7868738697344589,2.692037109219759,2.5232959285340915,7.1235195901285255,4.1865429612619405,1.4403234532374107,NaN,4.042150802486565,3.4480237517719328,1.8876676803623424,1.113891028174581,4.328025865485263,0.06949587301587307,6.347696960222726,2.46067154854229,4.328879737925319,5.38356156140164,3.5787334925670073,2.4728037763441293,3.293215659771476,2.452978001476872,4.304797018677173,0.9777355452117371,1.3425422033159329,2.7700892746243504,0.32670294451654847,3.235059208958503,1.763370558375635,2.12044463539804,2.56360539414872,3.3770736266214927,2.800990537983238,1.4780523563870287,1.3793824841123605,1.9341330706961115,3.9224530444772694,1.184374799961702,3.175249085872575,2.6030912282910212,2.868283106131817,3.166827248672487,7.128682082079605,3.6156782734749857,1.88283850078493,1.0669249824491023,1.5840496316869945,3.4639520232636,1.8556047994036586,2.5848489197490183,3.5294992716833304,2.6832933058260755,2.6228800639050553,4.850309559293165,2.479579886989485,1.0537458493050478,2.942279663191284,0.8445159747312098,2.7118778381685136,2.686088915947865,3.3262117328331735,3.477657483816493,0.8097401721897335,4.381488396652245,2.6157646675427726,4.3415879055212665,5.467676319241248,1.9155195177697075,2.360028876656092,4.624164771304653,2.8137563007093824,4.3150503071633555,1.7703621310295177,4.250338282963389,1.6998903600029436,2.8315953825662263,NaN,1.881969096038062,1.506788468761103,5.521199969241219,3.546888176955268,0.0,2.7611177286235526,2.679614727183488,0.7616532446831105,3.2878267031408566,NaN,1.7408884227879806,4.687279440811103,2.2912925050287796,3.490655014471576,0.2180344860936487,3.505433027359415,1.1186448348945601,2.932583009626752,2.859350321168914,2.439802564537782,NaN,2.781799785675231,0.7706705653828027,3.7083786762269613,2.930347714131082,2.808895236383291,1.7884278863875502,2.869436002735842,1.589931673768408,1.7217037177881174,4.423062671955246,0.9656632290184921,1.045209894498954,3.5863896177879053,3.613658047303942,0.9914468793310811,2.738860538151464,3.5948235600823737,4.510833387644263,4.558706423792836,1.0809462281615185,2.484435696705793,3.755438145535175,2.826439232505464,0.939877646097813,2.357205247391798,6.426111791043791,NaN,1.7670219837787269,2.1079218012315413,1.710452940646131,4.558718763329003,0.09462429906542068,0.0,0.9903323181904342,1.7192814292239762,0.8807351861296252,0.44611758070034296,0.08484699693117048,1.822077747436131,1.9072843289149017,2.0744675448873826,1.1034693700217235,1.889275465648855,4.4066675791079035,4.557260990334767,2.004674183308659,2.5483641847754352,5.359424289788748,0.0,3.4593417328128933,NaN,NaN
P10,7.6000000000000005,6.9479999999999995,6.986000000000001,7.851751412429374,12.136,2.340591059602667,8.435178743961352,10.98,15.103999999999996,6.434000000000001,3.0239466811751905,2.3240000000000003,6.072067720090298,0.0,7.3,9.26,0.0,0.0,0.0,3.145746075085345,0.057437348423606156,10.485520451339914,5.959546558704454,8.48171525423729,6.024900077061393,1.3755795706883838,0.0,9.356000000000002,4.158803305785128,6.464,0.8704258255298135,4.319924662965896,7.937887242080789,4.866,2.575030709677413,6.644318814277072,7.44191054313099,14.164,4.042561891515994,9.886000000000001,7.4619182498560725,0.0,9.621229538461536,3.6429815303430075,3.0784216634429398,4.005800751879695,7.386,5.39,10.362,13.754,8.39217974322397,2.1904808800419056,2.980273846153849,0.0,11.663271171941831,6.73184650112867,9.826,10.136,5.885999999999999,4.6579999999999995,8.01,0.7515099255583081,5.446710997442453,8.293768863419295,7.960000000000001,2.9315251141552485,8.892000000000001,3.417898538263112,8.687541210795034,5.98414904109589,6.102408982322026,1.5768659793814486,4.02,8.229999999999999,7.557439083232809,3.84,4.3255748594787935,1.4249402985074646,3.70237028393621,5.8759999999999994,0.0,11.508000000000001,9.25,1.6259555935098229,10.187180592991911,0.0,4.684163621922162,4.688694207027541,15.159999999999995,0.0,2.8008520642201815,0.0,10.85,1.0569232089232095,9.136,7.174,0.0,7.870707097634122,12.12031052486947,5.305863450159304,8.418,3.9301160508083144,5.539309192200555,3.4655944660613933,1.7747713824636866,1.0838847736625354,3.600480237994048,0.040456602499155225,0.0,12.297343465045595,0.4865411415863765,8.388383141762452,0.0,2.9482540398346555,2.2841227336122696,14.234000000000002,10.508,2.920437086092714,2.6796606546426176,4.808094043887148,11.040000000000001,9.620000000000001,8.924000000000001,7.315778730035059,11.983999999999998,3.6954481805619515,5.968000000000001,6.98805257767156,7.685999999999999,3.7760883022303116,10.498,7.178,7.998904088651127,7.377556589147292,12.889999999999997,7.230930794802055,6.594,0.09436722750548915,5.392748947197927,6.970859401856313,4.171686543865125,2.5638333333333376,0.0,6.808,2.839821380243566,5.876636075949365,2.9929136735979798,0.0,0.0,0.0,8.138081021087682,8.172,8.767999999999999,7.9959999999999996,14.905999999999995,8.572,0.0,6.322262952646238,12.41,0.7717263581488876,5.674436018957348,3.811218257261415,8.437999999999999,6.1579999999999995,13.912,8.379999999999999,6.188,4.897300603621731,8.164,8.199474595198215,0.0,7.121926829268295,4.592376053215078,8.545146632124354,0.0,4.728,0.0,4.187934318555009,3.274656537385044,1.0070146627565912,12.105999999999998,0.0,9.240232487922706,15.750000000000002,9.161999999999999,9.006,0.5057721518987344,10.948000000000002,8.202,6.039999999999999,7.065833780160857,1.9892780487804917,1.656541632983026,6.9304154476301925,4.659012987012984,1.310191467920728,0.0,6.02673136094675,0.0,8.6688676761027,12.27170963704631,1.3746070484581634,5.614485021398004,0.893287726358145,3.8925394560856046,12.170000000000002,5.998505109489058,5.75221862348178,5.360123032904145,4.298795311091073,12.698000000000002,0.0,1.6196206805592195,5.2307880794702,9.526,0.7327299270072969,11.068,5.694881397486976,7.732000000000001,11.692000000000002,8.970589088798608,3.8716699225328393,4.506618181818185,11.354,8.16217417824466,4.17358850226929,1.7013437500000017,11.373999999999999,2.458754084264832,5.455516079632466,0.0,1.0583438297872367,3.1505190445448545,9.446290827740492,8.872,0.0,3.978176444245416,11.718,8.692,1.3336204379562084,7.6417514498757235,6.404674305555557,6.592546341463412,5.268,11.972,9.008344981412638,7.38,13.562000000000001,12.335999999999999,5.127708609271523
P11,2.1106264923251845,0.0,0.0,1.6555887135341922,0.8726948884595119,3.332444284687275,0.324390243902437,2.472806759735487,0.6902951146560298,1.0981245330012441,0.0,0.0,3.7779999999999996,5.1911652050248875,1.7018851603281135,0.0,1.1991284733573062,1.8126047527997815,0.721412196914026,0.0,1.8943456455438836,2.575585106382977,3.048782263401721,0.6108959165942652,4.432530391340549,3.178959273912031,1.1079817427385883,0.0,1.3550302618157093,0.0,2.6115764011799403,2.708,3.262,3.436648337915521,0.0,3.5022660511959716,0.0,0.36856208572691135,0.0,1.1561743589743614,3.6627392086330928,1.0216690042075736,1.032,2.578736607142858,0.3133594132029334,1.6799003610108305,0.0,0.4835162950257278,2.524239248869828,0.0,3.1752755082284603,0.3562245827010692,1.1081198622273247,3.8996083969465647,2.32,0.0,0.7813231162196678,0.1396591075347478,0.7409723903735416,0.0,0.0,0.0,0.7636809338521392,1.2276144578313253,0.0,0.7887859078590783,2.958,0.5392220670391104,0.0,4.587999999999999,0.0,3.614,0.0,0.0,0.7963884393063582,1.776825464514164,1.1016010230179023,2.3280293809024135,2.866,1.1989680365296795,1.876,0.0,0.0,0.0,0.10763968535904576,0.09834204568841377,0.8500000000000001,0.3867135494596846,3.438,0.9148663220088628,2.3546543454345428,2.2216285028022407,4.918,1.8285752017608226,3.781494802494802,1.1233448589626918,3.507503290613097,4.63,3.3179999999999996,1.566,2.9659999999999997,2.8226392303580976,0.17960281469898243,0.6426697674418599,4.728000000000001,0.4959999999999999,0.2663322923172996,0.0,2.12,1.5333334460030426,0.16631131533601695,1.4860893703452986,1.080849894291754,0.333042402826855,0.0,3.2445919881305634,4.517585675430645,0.9611963608794541,0.0,1.1489419555901834,2.0978801226651806,0.1459134615384615,1.9728418756815702,0.9497605366409325,1.7171333032083156,0.15013636363636298,0.9300342298288491,1.3434914956011708,0.0,3.9468608321377343,2.4442781456953635,1.767330478229834,0.0,3.178,0.0,1.6634332700822265,2.1436485974875232,2.215183512733,2.722,0.3457626280466262,4.601999999999999,0.0,0.0,1.1976082474226808,1.544,3.693937839171188,0.926,0.46060343539955273,0.5493639406982321,2.634247224278312,1.8993194029850742,0.0,0.0,0.3661785714285702,0.6622005469462229,1.0299911373707535,0.0,0.0,0.0,0.42181258023106444,0.7524220520673822,3.1039523809523843,0.0,1.0605175380542695,2.8259999999999996,0.0,0.0,5.186619138391154,2.4845664906385094,0.0,0.9443144832476522,0.0,0.0,2.659445530726257,0.0,0.8320000000000001,0.0,2.7880000000000003,0.0,2.6192054794520545,0.0,3.78679304347826,3.146,0.09983966045743786,3.270381077529566,1.3841866125760653,1.8719156606581777,1.8635209803193467,0.24376470588235233,3.463794871794872,1.2574239793090707,0.0,4.918,0.0,1.2581942257217849,2.351339098208772,1.6440000000000001,0.0,3.0220000000000002,3.3299999999999996,3.84735518913676,0.0,1.9707380497131934,1.0639129345443161,5.794137200223091,0.0,1.09,3.542,0.0,1.486,2.648550928891735,5.998442546155966,2.421923586154719,1.7400496657115567,0.09685448455526678,0.9209810905085364,1.436283145332679,0.0,0.03974946004319656,1.5537609511889854,0.5446727217680897,3.2574900952668986,0.390697650130548,2.2099847757736226,0.0,3.345874333135744,3.7259999999999995,0.0,1.9476818181818185,0.1565418196654433,1.035437543614794,3.326881494753007,0.16673597650514074,1.4304534031413614,0.8824984395898313,4.229772985689079,0.8861780264496436,2.0650120863879535,2.539935453695042,1.399249198915454,0.0,2.923589248215036,4.705284831361469,1.7938645968089681,3.476418930762489,1.6369377664109124,1.2314207920792077,1.8841180904522616,0.0,0.29839370078740163
