P12,0.0,2.198355592654423,0.0,1.706166666666662,0.003473774720553409,4.118444755244755,3.9403751724137925,2.0579159663865543,1.1630837004405485,2.977549180327868,6.914142101347701,3.809108603667128,4.887962809917355,0.0,2.212874824191277,4.678785654712257,6.2903467230443955,0.7410800426894312,0.0,NaN,6.998150000000001,0.0,0.6035846313603301,5.791003525264393,3.0496452469463615,2.5134058577405853,3.3887922497308933,0.3325477178423235,0.0,0.0,7.284000000000002,0.5235041322314034,0.0,0.0,1.9455423728813521,7.293725761772854,4.226,NaN,NaN,2.173178360101436,2.2499371727748683,6.678489119170983,3.7154015904572564,5.436468619246859,2.361594080338269,6.944928348909658,4.084931596091202,3.2826301287810753,0.0,7.82106779661017,6.621999999999999,1.0385157480314815,0.0,3.880701272264631,NaN,4.6342642559109875,0.0,5.3260000000000005,2.539370629370628,2.440314285714285,4.397999999999999,0.0,3.0646331236897275,5.412000000000001,7.0320742268041245,0.0,4.971098438560761,1.5497790055248584,5.365375770020533,3.5707633333333333,7.70119341563786,NaN,7.773971223021583,3.709859504132231,0.0,5.766702479338843,5.46964959568733,8.074695652173911,0.0,4.772099378881995,7.8619043659043655,2.2982057613168725,2.8442687122268717,6.8574658511722735,3.832,0.0,0.0,2.9065138082337962,3.398035763411278,2.5298747940691935,0.0,0.0,0.0,0.0,7.008,1.9822999032570099,2.383012448132781,6.8138310249307485,1.5428299492385755,0.0,0.9539786780383803,1.6960645161290322,4.351703703703704,3.4146126954921816,5.445999999999999,3.219231404958678,4.938,NaN,3.324,4.687136671177267,NaN,1.2771076923076834,1.9710110497237565,1.3188636363636328,4.561714285714283,1.774799522673037,0.8993204419889493,4.426,0.0,3.081560083046246,3.1125780346820804,0.0,0.0,1.57878078078078,1.2186942148760316,0.5079707680835238,0.0,1.1975530410183846,0.0,3.3054037985136255,0.8894613778705613,4.08,6.836987654320987,0.867040082219939,4.001482401656315,0.0,0.0,6.464,0.0,1.3844428772919743,6.813229166666666,0.0,3.7890248910628044,3.7920000000000003,0.0,2.442291925465838,0.0,0.0,NaN,4.379906408952188,3.5562845445240567,6.664,2.9215390021082213,4.9319999999999995,4.133153526970954,0.22260042735042754,3.1450724985020977,0.0,0.5568019966722116,3.9073241569167227,8.626000000000001,2.6651263736263706,1.7392100791012315,0.0,5.459611990008327,0.0,3.6335799522673016,NaN,0.0,1.146852734922863,6.632,1.377808510638313,4.20125,4.964429654591406,3.650514827995254,3.108052029136316,6.583999999999999,2.3131670951156846,1.0874646324549222,0.13141903171953076,4.974817679558011,NaN,6.959230125523015,7.2223880288957645,4.736,4.660166666666667,1.8210616929698702,4.165554438860971,2.1795867768594914,7.112237656903766,4.013681895093063,4.638,3.368449787835926,2.2874970364098237,7.138000000000001,0.0,NaN,NaN,0.0,5.653761242845461,5.515999999999999,5.382909090909091,8.458303534303532,1.8464274570982844,6.162648760330579,4.004,3.6238477472812014,0.0,4.286985374771481,6.008448132780082,0.0,4.3110602910603,3.430231884057971,2.2124044943820227,0.825778401122019,4.736576527110501,3.440677966101694,5.196,2.3000000000000003,5.862000000000002,0.0,2.885403158769739,0.0,6.602641509433962,3.681914634146341,NaN,0.0,2.9407724425887265,2.5908974008207926,6.708272479564032,0.4085167958656387,3.119514536225196,0.13733333333332018,3.4308819875776395,1.0962564841498545,0.0,6.59285393258427,6.253999999999999,5.18718144159072,0.0,0.0,3.466607173054264,0.0,NaN,1.866,2.0844201680672247,3.9441934112646124,0.0,4.542,0.7207258064516094
P13,2.163287218045112,2.27667652495379,3.4528009170806255,3.6085947955390325,3.0839270633397313,0.8026423509075167,1.904,0.22506948640483368,2.255587703435805,0.0,0.0,0.0,1.2627849056603777,0.43493098384728246,3.8119999999999994,3.3395643990319996,0.43,5.526,0.0,2.5839999999999996,0.0,0.5686593212869089,0.0,0.0,1.0162860242270833,0.0,3.2588301298701294,1.1134874371859298,0.15241025641025782,4.869225988700565,0.010382294822817282,0.31146720894763674,2.678054862842894,3.9164068567430466,3.8239999999999994,0.12840400843881844,0.34719625073227656,0.3087682737169537,0.35276296580868277,2.9378415268941565,5.495999999999999,1.806757319138642,3.3299999999999996,1.3006448188322182,1.9569110105580696,1.293364675984752,0.2365829559489485,4.326,2.9859999999999993,0.6495178496430037,1.248,2.6035170494084903,1.4160000000000001,3.0379999999999994,2.57,2.22,0.0,1.19,2.3819999999999997,4.37,2.026,2.542,3.661865855345043,4.116,1.7859999999999998,1.8856947341643353,0.0,2.2699424947145883,0.0,0.3009504587155962,0.0,2.735805210918115,0.0,3.4419999999999997,4.601999999999999,4.369999999999999,1.0522400000000005,0.0,0.8930122060136947,3.366,3.5659999999999994,1.0240324155438383,0.0,0.5633640228705471,0.0,2.352,2.4415283144570292,2.988620974401323,1.776,1.2631550622267103,0.0,0.46911054958938675,0.49239870590047735,1.3780000000000001,0.0,2.81,4.174,0.7431074589127681,0.106833140476741,0.0,1.6143421313752737,0.0,1.822,0.002532067428793257,1.7266472068444911,0.0,1.851478751410306,1.3011245791245796,0.5820000000000001,0.7479271948608138,1.5799831128623698,3.008,0.40683831565413076,4.7719999999999985,5.142,0.5659332406119598,0.0,0.0,1.0338336713995941,2.304658097686374,4.036,5.117239883457429,5.047276540938362,0.37139797979797967,0.7007953020134229,2.871999999999999,0.0982297650130554,0.0,1.798668535388928,0.5547169811320756,0.28996936274509766,1.6500000000000001,2.186,0.0,3.9160000000000004,3.9167097661623136,0.0,3.35034067207416,4.38,3.5679999999999996,0.0,0.5740000000000001,1.3937883698760731,3.1000000000000005,3.0264084404559792,0.0,0.6856684179801514,0.0,9.297999999999996,0.26354119138149634,0.0,1.4040000000000001,1.992,1.104,2.838,0.0,0.5871502347417837,2.4119999999999995,1.97802719854941,0.27470178625492114,0.0,1.76811738843702,0.0,0.0,5.036,2.2031595977262755,2.656863130743189,5.7,4.967999999999999,0.014,0.0,2.6524779661016935,0.27350721847930815,1.5599793814433018,2.2300025873221205,3.0526232253367307,1.746,2.1683274567987434,0.8824176771759635,2.394648806057076,0.0,2.3159504643962845,0.0,0.5416890050401347,0.0,2.9939999999999993,1.022,1.974,4.126,5.055999999999999,2.3638806818181872,2.303674488267598,0.8746231155778895,1.266335937499997,2.492,0.9306577266922089,0.0,1.9465791481246018,2.57,2.3979999999999997,0.0,0.0,0.0,1.7587642365887197,0.0,2.7871845368344275,1.6651318079278115,0.0,2.268645768025077,1.760859549378816,0.0962824896265568,0.0,0.0,0.0,0.812,0.0,2.55,0.0,1.62,1.7619999999999998,0.5026885869565196,2.450855527393253,1.1293182199832066,0.8360000000000001,0.0,1.9139999999999997,0.0,0.005783926754830545,1.747588292682927,0.8360000000000001,0.9238730158730153,3.2259999999999995,1.640511777301929,4.364,3.15,2.0344757118927976,0.0,2.158,0.0,1.7283680297397754,0.0,0.5640000000000001,0.5519321308468353,0.908,3.8659999999999997,2.129135338345867,1.366,0.0,1.3762472176178078,1.226
P14,2.5379044155311945,1.1049289099526074,3.3073345848144755,2.844502816180234,3.7838439596369575,5.414169976171567,2.7279999999999993,0.638315848214285,2.0930637620322714,0.0,0.0,2.013314845566257,0.0,0.11298031337886703,5.047542570620064,0.0,0.4905726141078819,8.428771262836094,0.0,5.535999999999999,2.597838557320737,0.0,5.110968276650471,0.0,1.2812859216255448,1.4646660567246117,4.36825638911789,4.188359406864607,0.3257736642827089,6.323837209302319,6.20150475543478,1.6833516936019473,1.9219189230533866,3.7674932249322493,4.690587762669963,0.26221007720438605,3.058,6.033618684461389,0.0,2.5912307936760137,0.0,3.032,3.4107884596383746,1.4515936626281454,0.0,0.0,3.4817024630541886,3.655451839935653,0.0,5.36882318430103,0.0,2.788941940783332,7.350583519079144,4.177313763403058,0.0,0.07,0.0,3.122310407551247,0.6600025190427631,0.0,1.4493931758530185,0.0,0.0,2.102925704632897,5.589656127825938,2.084,4.004049293222181,0.4453212637557663,4.386448577680525,0.0,4.643406220435193,5.22345995349956,0.0,6.773026392221239,6.010096725134336,0.0,0.0,0.11276942675159242,0.0,3.772413793103448,2.777865929158626,4.227336515245105,4.035757753836108,0.0,2.653302059496567,4.455435336194562,0.0,1.034,4.117678077942586,0.0,4.934489752195956,0.4206788990825714,0.0,0.0,0.0,0.0,0.0,2.780020409928218,1.80734290107637,5.529170485208262,1.052046741573041,0.10076248329487056,6.583752119790727,2.140269608268913,2.163051762464274,4.998593030124039,1.85513488372093,3.586552341637838,5.007296984876208,2.6056044986887237,2.6851353541903062,3.6788886745775495,1.6382862931504705,4.945700138824617,0.0,1.6755786206118068,0.0,3.8288385861048218,1.843109961190164,4.542624354047965,0.07415563270680875,0.7881326315789482,1.3658384599288556,1.740186019546136,2.4874656210103985,6.805156616052062,0.0,4.885319285987225,3.0372805872756925,3.658,2.306673726676752,2.418517999583826,1.3099868886043509,4.382943737116527,0.33977400468384283,0.0,4.784643596899223,5.394495217584087,4.963665086551265,3.3212131147540975,2.7259681093394046,3.998389781206525,3.2625622932745313,8.219293128654972,2.1611559251559287,2.526275013870908,0.0,3.1368000709282717,1.9786067500948075,8.837095315427852,4.627006214649815,3.4748728179551103,3.227375079242092,3.459465770171149,3.106781598425932,0.9974139067105914,0.0,0.9132981015905582,4.836129453545651,1.3407451179048153,3.5383688636020345,0.0,1.868,0.933365853658536,0.0,1.7011743757018347,1.3528735212168248,0.0,1.7180578165172187,2.6599999999999997,5.0448421900161025,0.0,2.65300759296515,0.0,1.8095569620253156,2.3899999999999997,1.6859999999999995,4.118560805948669,0.940389064232707,0.0,3.5457095623987036,0.694603419886005,1.79736122840691,4.401483628682078,2.3847051428571313,0.0,5.172641139374188,4.090046289569275,1.6800000000000002,0.0,2.066,0.034684177081127865,6.013676482534525,4.988631496269146,0.5216410256410243,2.6152046297537637,2.675080835033747,0.0,0.0,0.007289651900098938,0.0,0.5481757677275254,2.7631821675634125,5.522762071527116,3.3323832639014666,5.62,6.614616208233339,0.22280468750000038,5.679552908329456,3.010675487862921,0.412,0.09744637868042291,4.501011891891891,2.6540143682208734,7.894124482418664,3.29,6.875014801657786,3.629999999999999,0.0,3.678,0.7866856169296983,3.6970045273173717,1.7125997379626658,4.260398125798666,0.0,1.82,9.746674685960327,0.0,0.0,2.531999999999999,0.0,1.8879982263214,1.7728631578947378,2.669754838105055,2.7072198033707866,9.150263730764419,0.0,5.863796135909393,1.7600000000000002,0.0,0.0,1.4181378254211345,5.88892950075643,1.9872603174603156,0.6524095615689609,3.952342973800612,3.228797232014623,0.0,1.6392547801683812,5.471383736380547
P15,0.5458224598930462,0.664350864422202,1.857692511046231,5.931569023569022,0.0,0.7727996546737376,6.460754587181411,0.0,1.1270230534331442,1.434012461059185,2.1765389591564666,3.603020634271718,0.8825588792124189,6.090462639204885,3.853328808316104,9.372466744439143,10.137380853565489,7.05682437619962,1.698416164410632,0.0,0.0,0.8079606051955465,6.878574545454545,0.0,0.0,0.0,5.316057641215088,3.1637828897910083,0.0,1.5755267034990774,0.39104360056257614,1.1446278586278602,1.5120357275786491,7.497999999999999,5.867879955562255,3.8018673740053055,5.524084329075677,0.6998136475746796,9.406889913069682,6.225372328458941,0.0,0.04368086060062899,6.107886213412115,7.649567854674987,0.18996765827135623,6.924562487041007,0.0,4.1403466850828705,3.6477234397829266,5.5625347462266435,10.163794783990898,3.9162460069040756,3.641368668232133,5.98535503560529,0.0,5.819268882175225,2.2614525999579875,0.1605318629329519,5.526573523421587,2.351373716341384,0.0,5.721012018489984,6.121870692439208,0.6715273477812115,5.133289056197903,1.9977624224746258,5.33,5.895290733932047,0.0,0.0,6.302946312798375,3.9201095334685596,5.477262957317072,3.384042935596604,1.4279129333619305,7.7940000000000005,5.740613861386137,0.0,7.5178851232337225,6.523643352909769,3.217424304141208,0.0,3.5685618348672024,4.00291506767812,7.3542667719021315,1.0245898154815491,0.0,0.0,1.7786171120592866,0.0,0.3016091954022945,6.942601572545182,3.749507001321003,0.8291579461615259,1.3310885009030715,5.4555690109063555,8.934000000000001,1.151927904251156,0.0,0.0,5.28564794816415,1.3313312597200606,5.924954942070549,3.578398959772948,3.9189833353924732,2.584144875155412,0.0,2.54,3.985371269951422,0.0,2.7816530931887535,5.139844197138315,3.7571543885241905,2.0981284982262496,0.0,7.827490241339583,8.195993592823966,6.289980436571191,3.2879999999999963,4.047390195180067,4.528725026091022,0.0,4.9956411512553585,7.418429139735908,1.051952176578786,2.5443086947668507,5.941437543183388,3.710401166106658,1.7667086823018796,3.3798355280378503,0.39809082071934393,6.6942077681566365,0.0,0.34819268717353535,9.990266015512786,2.6110278372591007,4.2617167364040585,0.0,0.0,0.0,6.516772036474163,2.8744290414564575,3.8620305563562987,0.0,0.6497466046511637,1.0534057535422952,5.271842997781006,6.330911627906977,2.1294690815006496,6.169399805762378,5.898831733198589,3.98205006257822,3.8788559223300934,4.001198637911464,0.0,7.349032000443091,1.1077915497776252,6.777157938797443,5.14030689206762,9.50925328759291,0.0,6.136280904786955,2.8768446050593717,1.7337040735873817,3.418180713162133,2.0937944908696893,0.0,5.00525942557521,2.2240879421002298,6.3180000000000005,0.0,3.9182276890866254,4.03858098778544,3.7253631788964348,3.1748688575227306,0.0,3.181909428604068,0.5930987624362993,4.290455228981546,0.0,3.3760396776193424,7.476934329951947,2.7035221122112194,7.689977288142355,3.6305806749884417,0.0,0.0,3.742722142390594,9.046483881862947,2.6303839152289057,0.0,8.693518257527224,3.414084526452486,2.9199820768032314,2.550491091674766,5.523684496826834,9.326019491906457,0.011557894736832195,1.6155286071726456,4.316958275382475,4.397557226730095,4.300884677448407,6.5120000000000005,0.0,0.39471968616262537,7.8700999583506865,5.685926616734956,0.0,1.2762081323225394,7.3691354381823535,4.90039348554268,1.1589726600192993,0.8664434657319641,2.328346076077768,5.116489395905239,7.195095051330747,2.9533603092126346,4.149848226684385,0.0,2.9499345977594773,6.816693444486553,1.2780740740740717,2.4326266748035814,2.289300478116952,7.13,5.28260251725538,4.7109369595821535,2.3205890900135437,7.210264698304999,4.208087825274017,6.011184154175585,6.35961581275867,0.0,2.960019992287996,0.0,0.0,7.16582448603884,0.0,4.73838632986627,3.092802796140559,3.138269714285715,5.367447852760738,1.6498556770395256,5.1856572452643235,6.9070058829710845,3.0583214601118636,4.219853879310345,4.747753204244021,0.0,0.0
P16,1.2547014288365195,0.5544993813412552,4.450136505948653,0.0,1.7159104525688516,1.5680982367758198,2.1440406899601943,1.9320484957341673,3.49201526717557,0.0,3.600567153122454,3.37500733098018,0.7331337123604986,0.0,1.6278878773358871,0.0,0.814382417582418,0.7316677424834385,2.95887755441103,0.0,3.1641785540999523,4.589348193697156,0.0,3.654007945704354,0.0,0.0,2.2702507660252484,4.3670824395709955,3.9386159334126014,0.0,2.467774288518154,4.609394181403308,5.151016592920354,0.0,4.199264372729216,1.1956928649040188,0.9307209562943599,1.9699862433862385,4.517452907048512,4.092291013751199,3.2148571428571437,0.7463703703703711,0.0,0.0,4.824239172096589,6.613804685880157,2.9979280423280423,4.309261992619926,7.380223300970873,3.697889089813141,1.3666366902306193,2.68053867524492,1.9755825035561878,3.7875534328358205,0.25630591999999913,4.291344015444014,2.4281197654941358,0.0,0.0,1.8317102272727275,8.84268034188034,4.474,0.0,4.941544307233002,3.5752755288587093,7.6273793103448275,2.02062254627033,7.692714842515537,0.10728593040847222,4.3659650145772595,4.7481404237640215,2.423579070068644,0.0,5.316809843400446,0.0,1.5565665859564106,0.0,0.12596719711022092,0.0,3.6864889821615936,0.0,0.0,0.12112781619451458,2.8870640216411196,0.0,2.211820912439782,0.0,2.1218131512756013,1.6219996575928781,1.9214945215485766,0.0,3.0406933575978137,1.8601384425216319,0.0,0.7243161655254442,5.058452869384575,1.8061120123599843,5.369723916532904,3.3740364748280007,0.0,3.749878787878788,0.0,0.0,0.1196510376633351,6.290808550770198,2.7740436817472696,0.0,0.9006160754378068,0.9238628454452413,0.0,0.0,0.8816208732694358,5.753865546218485,4.044050297816016,2.452668463611858,2.310766798418973,4.14305053314789,0.12201344311880248,3.4382290125442276,0.0,4.8718451776649765,3.9769673846153837,1.0573019517795625,6.445441751000236,0.3631862068965544,7.119428571428571,1.5368505508749195,0.05514251134644367,8.634689945112695,0.0,5.598850320326151,4.3600223332353805,3.8700000000000006,4.393678059536936,3.4123361729179877,3.065647338080706,3.7217644882860754,2.940136820925553,5.493888133618178,5.638597701149425,3.9002116761918533,2.222152408339323,0.0,0.0,6.003245023347259,1.3305451209723667,1.7921030723488587,0.0,3.207165081141578,2.7105214785214784,1.220219469026548,0.0,1.9613663168415787,2.4951331592689288,3.2862407045009796,0.3326986350574697,0.0,0.0,2.387091159586681,6.417119698815191,0.0,1.5212890742671794,0.0,0.3107650640734344,1.2967120954003413,5.990588303416328,0.0,0.0,4.057079049198452,2.5805042686397255,1.4210925373134358,3.243281432139883,5.666290647482014,0.0,4.348929728207293,5.511565514622104,1.0709753930280241,0.6663484486873528,0.0,0.0,4.727521319529741,0.5372707765048178,4.621546142208781,1.3110315058298176,1.5153416149068284,0.6905716829919848,2.9619999999999997,3.486680029261156,3.0018489425981865,3.6634230828338716,0.0,4.428146247594612,0.0,1.2380740740740739,1.7773336418324852,0.0,4.334008374040478,0.0,1.2979007569386067,0.7368147058823511,5.67557881069852,0.0,3.1077747068676715,0.0,0.17063975219411362,5.829489576753,8.823693747341556,5.812154243119266,2.1474688314291424,1.2628969774372074,5.838905496886,2.458146118721469,0.13470614740907763,0.0,7.12697332004871,1.5341324283341726,5.92972667542707,0.0,0.621334031413614,0.23220281690140862,8.152074414331649,0.0,0.0,3.1054090995621553,8.861393762751385,0.7439398403928793,3.865824763903462,1.680225427570575,1.8120305484841455,2.5921466860585896,0.0,4.101952865293972,4.957214264834844,6.504162648140578,0.8398212141427608,0.0,5.5207787396819,6.221125,2.325864262295081,3.653856675392669,1.542427531436134,4.502295179725029,6.51100523341009,0.0,3.240382011605416,0.747886951292842,4.731082368508105,2.9765969665172176,8.586,0.1066460440214182
P18,1.5061339545296097,2.5086449787835927,0.0,0.0,1.513882352941182,0.0,4.998921584478577,0.0,4.101106382978722,1.1112525318523354,0.6703778162911593,0.0,7.405793434747794,4.211801871216289,2.4859999999999993,0.0,0.0,0.0,0.10427543252594085,3.9067740805604285,0.0,0.0,0.0,0.0,0.0,0.0,0.3592437255995533,0.0,5.973166591425795,0.7294620390455558,0.0,4.027039106145252,0.0,0.0,0.0,0.0,6.725999999999998,0.2657231833910067,5.786346529562981,1.8765646749835807,0.0,0.2474215139442315,0.4633977666538344,3.5434054286945282,0.0,2.0387530695770817,0.0,0.0,1.9220222496909773,0.0,2.0386629040533575,1.0351853211009148,5.381254791719907,0.0,2.3157767612076863,2.651958264689729,7.044704791344666,4.797999999999999,2.9029379450661206,1.4110977033865302,0.0,1.6398931506849295,0.0,0.0,9.137773092369478,0.0,0.14761154116818662,0.0,0.0,1.7847888662593334,0.0,0.0,0.0,7.799845082680593,0.0,0.7093570680628312,5.386735930735924,0.23628604741546697,4.63374151734655,0.0,0.0,1.185474339035774,0.08897029702970206,4.594705530642753,5.618914051841746,0.09857761732851665,0.2628929889298888,5.745999999999999,5.3605556967386665,0.0,0.0,0.0,0.0,0.0,0.6666230916030539,0.0,1.8667234798047059,0.0,5.2567968589962435,3.853217391304348,1.7840671140939597,0.0,0.8028910439246982,7.65680733944954,3.394005020920505,2.0445410764872527,1.0277615999999858,1.33832954545455,2.6275810885101683,1.5888613138686078,4.814559360730589,0.0,2.0603239740820722,0.0,0.0,2.1286686724332466,2.9313928043371016,0.0,4.842964078002052,0.0,0.0,0.0,2.795190217391311,0.0,11.51,0.0,6.183982795698925,0.0,2.4638701426463347,0.6525085574572176,1.0623461063040782,0.8277541696881808,0.0,3.5849359331476345,1.161824239497827,2.2800296296296323,1.307693023255814,0.0,0.0,7.565835564053535,0.0,0.0,0.2044886877828012,0.20242402510084936,8.6,0.0,0.3288253760627881,0.0,3.256651296829962,0.0,1.3743152317880738,0.0,0.0,0.0,1.1101528795811522,3.1573563829787337,0.0,5.659428752374922,3.742832884902843,2.415673262303407,1.888,0.7267201291711515,0.8225072788353843,0.0,0.013870028011206398,0.2948387096774122,2.2320597439544816,0.0,0.0,0.5930595876282072,0.0,0.0,4.522359941944848,0.10071269970214121,0.0,0.0,0.12482670089858663,0.0,2.3550324599139616,4.378677419354837,0.0,0.0,1.1689674143038513,0.5583462050599203,0.0,0.0,0.0,2.0506738918235885,0.0,2.864,0.0,0.48069757979656397,3.8950134987230927,4.068764227642277,NaN,0.0,0.0,0.0,0.0,7.644,0.0,0.0,6.873776207302707,6.254899158979186,0.618174045801527,2.976916012084592,7.195717767295597,2.3563469581749015,0.7144757804090526,5.588100651272943,0.0,0.0,0.056500446030335404,5.988933981931897,8.459977154724818,0.0,6.138,0.0,0.0,0.0,0.1453074547860596,6.683491491491491,0.0,2.4675351089588355,0.0,2.476431712191872,0.0,0.0,0.0,0.6211550671550666,5.420949941792785,0.0,8.036684752574732,3.192356073211314,0.0,5.400408495255311,0.0,0.0,4.19773987206822,5.15360019361084,1.8396883534136597,0.0,1.3195841336116891,0.0,0.0,0.0,0.0,0.0,0.0,0.6746263678999456
