P19,4.641541984732825,3.506630737948962,1.9258860494391663,5.160435577417154,4.824685816876123,0.8275194524495679,3.7716437731547447,2.6719999999999997,2.6157203834931217,0.7967558837101985,2.632,1.6991053984575837,0.6581616832779624,3.76837775202781,2.8316864442538088,6.264984948818319,1.834401046207498,2.539519120304955,2.7983013203613623,4.40779082499528,4.412190077704722,3.498,1.9000213419090775,6.903337138084632,1.8784151604812571,2.6396501344077077,3.6323124999999994,1.8386473746829517,3.7200480404551204,1.66,7.4142331302779905,1.8826167597765364,3.536978102189781,3.472402581845671,5.518622478474047,1.4901576086956523,2.6100160497113407,3.4948245318537605,0.7226284230344738,5.586997903563941,5.606782219812982,2.8170282972518024,4.634123016424463,NaN,0.8838698677800975,3.5125105345693988,5.132,1.911794980859209,3.2785552122787784,7.883940665320811,0.7094772568229532,1.8900534617936475,1.4037516025641026,2.5427789473684212,0.9778533987273834,5.3119947289622,1.652086535356797,1.84,1.662,3.2685240918974836,4.164824629392686,7.321999999999999,2.5799549191825903,1.672747661675565,2.8492661127828773,1.8347347221021697,4.156459885635073,0.7445420408163267,3.5324292850452705,5.31433977586487,1.613065989847716,7.03693946130383,4.498072248193795,3.5681229961429985,1.6419796484736355,5.836,3.8225436001102637,3.5666469552893476,6.102576105128837,2.607923474663908,0.03054186717998076,3.2158947368421056,0.9163492063492064,0.7368909512761022,1.4161430876815493,5.547003967504251,0.9521000944287065,3.4527798373983742,4.425996147760886,6.501865951742627,5.2991462383612795,4.689464633178184,3.4716225657498496,0.7144854142357061,0.9243085201793722,2.8636819068476616,0.722,6.20805695039804,6.288532755539825,2.8882520661157023,0.053645983426145294,3.4524326965792977,3.441338663620788,3.7303640125475543,1.8786970321193779,2.625309922417313,9.097961872157128,0.9485751107531213,7.21717858191983,3.156098360655738,2.802,2.0300000000000002,6.013196594427245,4.680655553401822,9.830791165790076,4.502970967660451,1.5896456066110116,4.355333637816853,3.2605527318932657,1.6677340103505516,2.478,3.5106493633954616,4.773169637492489,3.6897101910828027,3.702308431991012,0.9244899738448126,3.756228335381773,1.7203762516916925,0.7261009196277957,4.470643370892079,3.808,4.410302522538931,NaN,1.5861818181818181,2.1536362130830806,3.4656511845386535,4.163688374783113,3.4612360499911987,1.618778893253378,3.9883826448768276,6.953215357607366,1.0204832511973034,5.896800548617628,3.6968970175973466,6.493514485701669,6.324464564113567,1.3685475638051043,3.493309671694765,10.266325653330625,1.8779155177791906,2.5983607689790955,2.0969155145929337,5.375273178110828,2.6472319123973405,1.8223564175877935,3.8698382327137852,4.058730446725041,1.8857913868912706,0.7238754669987546,5.862000000000001,4.682,5.990945528692107,0.0351555826723612,1.0462568281076852,3.4974002386444196,5.364000322113061,3.4410252129279715,2.312284771334276,8.350265274646517,1.4767242136064376,2.7493804447151993,4.150547348923362,4.325201761264251,3.5048971055713567,6.317425559566787,2.786340343158821,5.355656280077401,2.638112930261168,10.077143971907923,6.216152594217117,5.308,4.407504760687584,2.891204889254643,0.7556109054733839,5.3393046647230324,2.5680047430578403,4.461568341042552,8.44704865476465,4.415579493835172,0.9225215633267482,4.604894425856054,1.9000000000000001,3.4383310613209073,0.03431230283911672,2.3736296488294317,5.118636851477894,3.28431867448335,0.7849871995004684,5.153999999999999,2.6599999999999997,2.53605561277034,1.9000000000000001,4.4053558156731,1.6804691249498782,2.7942638499676655,4.053929469002558,4.357831845038797,1.9344833390160676,4.61,6.040789376834142,5.255158111587984,5.8601157885503,3.2212882003571868,2.542906029331885,2.8396344069716064,5.302749684577334,3.41,1.8972414844941536,8.356171413432243,2.577063636025876,4.404202914361412,6.898256770176775,NaN,0.7257256753212693,3.6824104984459543,6.529089146895508,0.2090411396618294,2.5331456692913386,3.7416546809098414,7.946556291390729,4.751157791436392,3.7165950981479425,1.9212614845882634,2.8874710316605645,4.465303439632363,2.5691982942430704,0.06865119196988709,1.9590003487966519,3.2371466666666664,5.615406580542665,5.413728813559322,0.05002354480052322,0.9370251026928345,5.426572540693559,5.100771710692886,3.534947145877378,6.857302639030467,4.37606162038798,5.9668474752730525,3.7267395151981533
P20,0.094,0.064,0.048,0.0080,0.0060,NaN,NaN,NaN,0.036000000000000004,NaN,0.03,NaN,NaN,NaN,0.128,NaN,0.044,0.027999999999999997,NaN,0.01,0.028243906942392906,NaN,NaN,NaN,NaN,0.05520553633217994,NaN,NaN,0.027999999999999997,NaN,NaN,NaN,NaN,0.03279710453480946,0.027999999999999997,0.036000000000000004,0.038000000000000006,0.024,NaN,NaN,0.064,0.0,NaN,0.0060,NaN,0.03787715879309188,NaN,NaN,0.04,NaN,0.10994141001855287,0.05,0.056,0.014,0.036000000000000004,0.01,0.01,0.034,0.068,NaN,NaN,NaN,NaN,NaN,0.01630224887556222,0.046,NaN,0.0,0.0,NaN,NaN,0.04,NaN,NaN,0.041999999999999996,0.0080,NaN,NaN,0.06175871034841395,0.05600000000000001,NaN,0.088,0.066,0.019222684132088785,0.06738766630407497,0.0,NaN,0.05,NaN,0.036,NaN,0.013394250513347021,NaN,0.01,NaN,0.028657164291072755,NaN,0.028000000000000004,NaN,0.042,0.02504337349397591,NaN,0.016383233532934166,0.02613006134969324,0.01663825136612022,0.034,0.034,NaN,NaN,NaN,0.052000000000000005,0.01,NaN,0.016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0080,NaN,NaN,NaN,0.018000000000000002,NaN,NaN,0.028,0.0020,0.044,NaN,NaN,0.016,0.054,NaN,NaN,NaN,0.088,NaN,NaN,NaN,0.0486948717948718,0.0,0.0,0.0,NaN,0.0,0.04835742318368909,0.0080,NaN,NaN,0.010898373983739837,NaN,0.012,0.04000000000000001,NaN,0.012,0.034,0.038,NaN,0.0,NaN,0.01,0.042,0.054,0.016,NaN,0.04000000000000001,NaN,0.01,0.046,0.02,0.04738350527087209,NaN,NaN,NaN,0.0060,0.042,NaN,0.056,0.038,0.022,0.0060,NaN,0.0060,0.0080,0.066,NaN,NaN,NaN,NaN,0.024,0.04453441077441076,NaN,NaN,NaN,NaN,NaN,NaN,0.04,0.094,0.0040,0.03251238670694864,0.054000000000000006,0.02794511378848728,NaN,NaN,NaN,NaN,NaN,0.08,0.044,0.02255155238253362,0.0080,0.032,NaN,0.022,NaN,0.027999999999999997,NaN,NaN,NaN,NaN,0.057999999999999996,NaN,0.022,NaN,0.05996208530805688,NaN,NaN,0.06021783906440914,0.078,0.04000000000000001,NaN,0.046000000000000006,NaN,0.014,0.026000000000000002,0.0080,NaN,NaN,0.014,0.062,NaN,0.0040,NaN,NaN,NaN,NaN
P21,1.904,1.868,6.500000000000001,1.8672450567433574,0.9333548223350254,2.836,0.022000000000000002,2.8090173577954434,2.7793407049067036,0.93,0.9289280654726543,3.736,1.86,2.798,1.8980000000000001,1.8860000000000001,1.89490097070215,4.688,1.882,3.727823773898586,4.661999999999999,2.84,1.848,3.718,0.9293879432366713,1.8860000000000001,2.8,7.388,5.614,2.773110786106033,7.426902289223897,1.858,3.7139999999999995,4.672,1.9020000000000001,2.766,3.7144815276048155,2.7600379851362513,0.0080,1.901573343261355,2.77,3.7804623524747645,1.902,2.762,2.7659999999999996,1.8779700049311623,0.990613473458248,1.84,1.8781226257914028,3.7119999999999997,1.8691417065190032,0.9396033364226135,1.868,1.8539148936170213,1.8820000000000001,0.9348032094797188,3.6919999999999997,0.9560000000000001,1.8375644748078566,2.821999999999999,1.8840000000000001,0.9564539727071211,3.71,1.876,3.7320676557863504,2.7921702255822187,1.8960000000000001,3.74,1.8375818251675442,2.8079999999999994,2.8039479216507184,1.8290547678621072,4.628,3.7299999999999995,2.7963249801366596,1.866,3.7232891487759128,1.8800000000000001,3.698,4.6499999999999995,5.525092654424041,2.798,1.857469641823546,0.05600000000000001,0.022000000000000006,0.928,0.018000000000000002,2.7910620962057417,5.579999999999999,2.785651573493969,0.01,2.8200000000000003,0.9580000000000001,3.738204486176317,5.576,4.694,3.7,3.7220000000000004,1.8840000000000001,0.9460658485305069,5.516,3.7279999999999998,1.9035550988001246,2.7684750337381914,1.842,0.9540000000000001,2.7977845151037672,4.692,1.8880000000000001,0.9279824707846411,2.832,0.9520000000000001,2.8213399339933996,3.6820000000000004,0.016,3.7065071350164653,1.8341813509544789,5.521326159554731,2.759860049908672,0.976,2.782,1.8840000000000001,1.9040000000000001,1.8840000000000001,3.707706326723323,0.9553142667110077,1.866,2.794,0.9820000000000001,3.6988854875283446,2.835963103931646,3.708536400537484,3.7619999999999996,3.7279999999999998,1.856,2.8,3.7059999999999995,4.638,5.600143067645632,0.9912092373048523,2.7670350877192984,0.9400000000000001,4.7059999999999995,3.7420000000000004,0.9345473806715421,2.732485077763766,2.798,4.608978165938866,3.7439999999999998,0.0020,8.386000000000001,0.9340559580854495,3.748,0.9400000000000001,3.7159999999999997,0.9476811228512854,1.848862590401052,1.8300670690811536,2.832,4.6511049107142854,2.7608687664041995,0.899483437349976,0.016,5.564,4.652,3.740743293923697,3.7224562403815433,1.848,2.793454552795198,1.854,2.794,0.016,1.012,4.646,2.7919999999999994,4.6699773491246885,2.7653745333886355,0.93,3.7299999999999995,3.75,2.7712613827993255,2.8482898550724634,2.7508706872370268,4.661999999999999,3.7199999999999998,2.776,3.7479999999999993,4.63,0.038000000000000006,0.03589889705882352,3.747421316966917,5.544511884273855,3.686,0.964,1.902,4.627999999999999,3.7249911678115795,4.636,5.534,2.79,2.7782690591608863,1.8659999999999999,3.707980397024589,4.630892094291455,3.6839999999999993,2.792,5.655939198792238,4.622,3.7980000000000005,3.736690144690145,1.8820000000000001,1.842798418972332,1.8932889784946239,2.8219999999999996,2.812167079428108,2.8279999999999994,1.8281014864209069,2.7591831414242804,0.93,6.498403152008134,2.7598312205722566,4.6000000000000005,0.952,3.694,3.724112977150636,3.684,3.694,2.7979999999999996,3.716,2.7859999999999996,4.648,4.62435798816568,1.848,0.028000000000000004,0.9486680944877488,4.643999999999999,4.6499999999999995,0.9500000000000001,0.930007892425919,3.7499999999999996,1.848,2.819586545185628,2.7843800322061196,1.9040000000000001,0.956,1.8600316014927176,0.9560000000000001,2.780442742154653,3.7159999999999997,4.725044127630685
P22,0.0962696657824933,0.12897165369731345,0.1298088424748359,0.0674799325672395,0.32827331590707715,0.21411464469808542,NaN,NaN,0.23753476780364444,NaN,0.26276323399592094,0.18259709581756825,0.1416102109300095,0.11578928663976604,0.12400452115680426,NaN,0.12694053601340033,0.1156439048888182,0.09998609046804455,0.3879193057924794,0.0,0.08756173624151375,0.0,0.05734475634949561,0.2765780748198941,0.17760365654587007,NaN,NaN,0.0,0.09599458107036064,0.09585348478252265,0.0,0.19569838472124973,0.197875630321312,0.12382462232511204,0.21261367257317082,NaN,0.0,0.225176104542626,NaN,0.07909145299145302,0.23198103967761466,0.08973447542397238,0.0,0.10418163973041944,0.04022980420364506,0.09507122878207218,0.0687257817428134,0.09406311497689591,0.07258309774654804,0.024904127069411378,0.22999152630684097,0.11090944716585024,0.10758582089552239,0.23846563044995997,0.15969352708058107,0.33867616099071207,0.0,0.20641738286598227,NaN,0.09221461524173845,0.21039538002980623,0.0,0.20208423335745887,0.0,0.0,0.28129794537281344,0.21745061997904294,0.29824451544032665,0.08056817411349923,0.20114449648711943,0.10492921794057039,NaN,0.3102879946790821,0.13247479826920838,0.1534000770582995,0.004176274660517554,NaN,0.0,0.05176090733722792,0.07083327901908466,0.1236070611310886,0.11342349131586693,0.19942190208255306,0.09843428923835955,0.2084400397604904,0.12193833975770925,0.07998036947791154,NaN,0.033099674972914356,0.3244064434993808,0.15541728561782586,0.12206445038569426,0.0,0.07350367095906202,0.14297524839532225,0.0858619239784452,NaN,0.19421390560258375,0.0,6.402868485081333E-4,0.0,NaN,0.22550217746325527,0.1079479667174499,0.0,0.10345183665455183,0.0,0.09342877062514518,0.0,0.0,0.1309210264900662,0.0,0.20137398578248084,0.12515031604912896,0.17361670993627568,0.0,0.05061535887569017,0.0,NaN,0.08261579495186053,NaN,0.12749947342026077,0.0,NaN,0.0,0.0,0.09455196257880821,0.11128726059065787,NaN,0.0,NaN,0.0,0.08388433430573516,0.1181131334380742,NaN,NaN,0.21400000000000002,0.09099240053643266,0.18009845577912967,0.09953178847296494,NaN,0.004491525423728819,0.24382143250688695,NaN,0.2426453604141776,0.0,0.16796428571428565,NaN,0.16333274563678954,0.14346436002615778,NaN,NaN,0.2006758535440821,0.0,NaN,0.21950518786437315,NaN,NaN,0.20249820313977684,0.12372715743038325,0.20617305789401572,0.0,0.11165540491612021,0.10629034228624351,0.12285033507073714,NaN,0.12874735414527802,NaN,0.06664968393454274,0.17267663678294035,0.1064697169465046,0.08783001854575688,0.0849839496319943,0.22438745033566243,NaN,0.1972015287944549,0.0,0.234,0.12335560393363863,0.18725656797930437,0.0698959667913698,NaN,NaN,0.08756462271077642,0.0,0.06146208640674383,0.0,0.1344533844638334,NaN,NaN,0.0857099164703363,0.0,0.0955786066357684,0.20296131369586187,0.21384067840164458,0.13764966046969007,0.21592849071334655,0.0,0.41956876287410605,0.13082521233795247,0.18210048375537502,0.0,0.20788868135973104,0.09537931034482758,0.1960916441466454,0.09382539156376896,NaN,0.07094138916789,0.1157569391253602,0.10159317088382039,0.21118867924528303,NaN,0.3010660000340119,0.2474017595307918,0.0,0.08077825051055137,0.0,0.22856104174440525,0.1062045956614638,0.10919435501855547,0.17986195263776994,0.09206715064380323,0.200120400365613,0.17421277724716125,0.0,0.08115794573643413,0.09116933878835803,NaN,0.05526652421293108,0.003248962655601664,0.2637105814682801,0.33433714727798364,0.0,0.11207049394264859,0.25483995675605375,0.0,NaN,0.10140344675209897,0.21553912699310168,0.116,0.0930828813614368,0.23525969164217178,0.11421943847928101,0.47245989304812835,0.22599999999999998,0.07617314172402156,0.0868360790246279,0.23100102404338482,0.0
P23,2.012470588235294,5.561638074556643,3.5444917293233082,2.450802201161725,3.1260000000000003,3.2682813710879284,4.372,1.79,2.7463378827001104,2.0968044692737435,1.4463522167487686,5.585317578772803,2.6117640449438198,3.368,2.237972709551658,2.198,1.0472333184057305,3.376,2.383607526881721,11.68,5.3149721886336145,1.4274438122332862,0.6682520398912054,1.4020000000000001,4.561999999999999,0.2673828368163615,1.774,2.5243208349439463,1.8883126239259729,5.443301103179754,0.792,5.924420701168616,4.17,2.4570434782608697,3.826111865761087,3.1013703358208953,2.7503644023170093,1.0485789883268504,6.574000000000001,1.976,2.16,3.639970473970474,3.764,1.5618582474226823,0.9898057142857135,4.263771501925545,1.8368524461839526,1.802,4.2219999999999995,1.396,2.1701972328525176,3.338,5.574,5.210000000000001,1.1987498869289923,2.418,3.186,4.586,3.4185475868290482,1.3238703071672353,4.82,2.343567224080268,0.09295826235093735,1.2187301727957454,2.60176805778491,1.2946037735849054,0.0,4.772,3.558,2.5519999999999996,1.003692537313433,1.491745549283533,3.7800000000000002,3.21,1.4344925482531143,1.327343898573692,3.441036533559898,0.0,7.540000000000001,0.3687889425186485,8.712000000000002,1.507183197199532,3.9120505887483645,4.996606007067139,2.6479741935483863,NaN,5.9225492915284885,2.053573932584271,0.5890358632193484,0.42523314235345916,3.0252140077821017,4.926,2.3499999999999996,NaN,1.8975512820512823,1.2206374952847994,5.499782838552255,1.788,1.2158531468531457,3.7525473025801386,1.121186700767264,1.1550797066014664,0.0,2.5940000000000003,2.791360576923077,4.997842076200995,2.796,1.6916535433070867,2.9659999999999997,1.7924876973925838,1.6099999999999999,6.196,4.15,3.274739299610895,0.0,1.6,1.804,3.3285326012354153,3.3248016398612434,3.8160000000000003,2.8539213275968054,2.048558669833728,0.0,NaN,4.324644505279624,4.45,3.2969650349650355,4.247029562124917,0.6,1.1129125799573556,2.9779999999999998,2.03946954674221,2.9939999999999998,2.572,0.43871641791044597,2.2498339674852987,1.7264381625441696,4.762,1.3740895522388064,5.170000000000001,4.141205918618989,0.16863712893221092,5.564,4.392,1.7839436519258214,2.2295552304316013,4.1320263350402335,6.363999999999999,3.1900000000000004,0.41384590517241476,3.723376693766938,6.786,0.4045126877265662,3.1140559566786994,NaN,2.638168083097265,2.596,4.820528623629721,1.0307418814864406,1.3479999999999999,2.564,4.631308785155118,1.6019999999999999,3.586310455420142,3.794,3.6065930764206406,0.0,0.0,3.626,4.60204792746114,2.16154090548054,3.8952439678284185,0.0,0.5871571582346623,0.8359901153212542,2.773238159675232,1.4065912851627143,3.7319999999999998,2.5986682663467304,5.406,5.983349148012029,1.5899999999999999,0.7566013027082628,5.183999999999999,3.2607016468785903,4.03074036939314,1.78,4.436,1.6744244293645902,3.0033306852035735,1.6290872938894283,6.0736962879640055,0.16038838475499298,2.594,0.5810040783034277,3.734,2.746,3.7890555108608206,2.554,0.798,5.443999999999999,1.9789686431014823,7.577999999999999,3.1319021406727847,2.4498589743589747,2.9704170708050457,3.600717485265226,3.19,1.9971020979020981,1.6295253029223113,1.5939999999999999,5.935999999999999,1.771112258765967,0.0,1.3315737404580146,3.4324760097587417,5.9639999999999995,0.0,4.162,3.9439999999999995,2.625251586843624,1.5156812641083528,3.6885020325203253,0.6975027888446234,7.504822113576531,1.808,2.576,3.70088132635253,NaN,7.144,3.3055838751625486,2.138,7.188291450777203,5.354300333030578,2.5566676602086438,0.0,1.2540658899156292,3.5963745427944405,1.3262515337423328,3.403895420591101,4.548,4.0360000000000005,2.1650291187739463,3.8064063745019916,3.102982322545553,4.9891301623469095,4.239863487916395,6.462289419087138,5.729999999999999,3.636412854030501
P24,3.503552680221813,1.5892560175054709,1.8637448463632826,5.014,0.0,1.5483107327455155,3.9135999999999997,1.7205117493472584,0.0,1.9898266818700114,0.8129503879614391,0.9828472622478377,2.646,0.12642105263157893,2.9434275618374572,0.0,4.357016748768473,0.5676645326504481,0.0,0.7592652482269505,1.328,0.889382583868665,0.0,0.0,1.2030367775831858,3.455140127388535,2.782278569351557,1.7753395102581062,0.0,0.5437129300118613,0.0,2.102016442861058,4.287877224845622,3.80986350148368,0.0,0.0,3.9679178937974133,0.024700096432015154,0.2290766355140181,2.1826610778443114,0.0989658792650915,3.311353944562894,4.099966051660517,2.3095204081632654,2.7664143675169184,0.5135347159603226,2.871194873727856,2.235963987138262,0.20390567037625856,4.771981320880587,8.564823578947369,1.769520493609519,4.617025444719658,0.0,0.3486242523110374,2.180760757314976,1.6908557071069645,2.0071687817258885,2.1470035252643944,1.9397234978016593,3.795802164986935,0.0,1.0197821011673147,0.0,2.2159679049034176,0.0,2.9059197828709302,1.9340414031052324,2.4844146219328995,1.0775340380549683,1.676795115332429,3.8051232,1.7350601213458365,2.984272937548189,2.833556441962505,2.717932004689332,0.9109469302809573,2.3979999999999997,2.394505006530257,0.9858070562293275,2.6258469005073914,0.29218855218855405,2.527766971279375,3.7072887490165227,4.230009014810043,4.823203114860482,2.1340000000000003,0.16962801302931527,4.036947189097104,0.0,0.3996731301939057,1.5475645687645698,0.0,4.113931488078926,0.1893335843373492,5.276633228840126,2.8627528830313,0.0,1.5004042879019883,0.3393102189781047,2.638675527039413,3.3149827072152656,2.393451948824755,3.165634925656438,3.1192586666666666,1.3465367561260209,2.447270805812417,0.2915176715176731,0.0032873501997325123,4.09,0.2464103773584899,3.889084656084656,0.0,3.524385852090032,0.5197106918238995,1.158596377148164,0.6302875502008032,0.4692754657154181,2.9063963806187973,4.177438877755513,1.618346441338967,2.5041051888457457,2.5025954198473293,1.2740617886178864,1.4499904306220097,1.7585749063670408,3.157655816179991,1.9223638876093962,4.720701676963812,1.5270454989259912,0.6407830303030303,4.011066818960594,3.197554655870445,1.748193125163999,0.31232336956521767,2.21796843615495,4.384450344149459,1.9083923107100829,4.14048854961832,0.573123941493456,2.491051063829787,1.299027085590466,1.3359322392800415,1.0593796992481206,4.116399119589142,1.4671275123558483,0.702,1.9165631067961155,1.1685138490926466,0.0,0.22201785714285371,0.9868291457286432,1.0106321525885547,3.1863079315707608,3.9325619335347435,NaN,1.7053262077811029,4.169864406779663,0.0,4.099914013784051,3.44,4.215873292867981,1.1003044600073733,0.0,0.5150313504823145,2.1285351800554015,0.0,2.8689973190348526,2.5205088560116686,0.5579455782312925,2.5115056542811005,4.240523480160174,3.499627601938979,0.5728184281842815,0.39284621643612744,1.7855456266565697,2.325789947486869,1.9679725085910653,0.13213104524180969,1.2684655172413795,0.0,2.919734374999999,1.6580989399293282,2.976127906976744,1.5927730673316722,4.546404163052905,0.7133778990450205,1.2394574728736427,2.0259969040247676,1.6112152501985704,1.9080828905419762,1.5763829268292682,0.0,4.745545680238331,2.6316900873528297,3.4335331412103747,0.6025810810810813,1.320718304431599,0.46070229007633584,1.109385404789055,4.057601215805471,0.6346538139145013,2.2216254707292027,0.3114337453291179,0.12059346504559401,3.096244538137218,2.281708737864078,0.9360849393290506,2.5253078158458244,3.3012871287128718,2.5408383937316352,1.313328541226216,1.7349931224209076,NaN,4.068,1.1424181091877497,0.06046661303298443,1.0223789534215073,0.0,2.0942581967213116,2.752451457608986,0.9223449781659382,0.0,1.9105055710306391,0.0,2.7825064666321784,1.9120506329113927,0.7210086956521748,2.1212658686978605,2.368756174794173,2.3817836498761356,2.3317767145135577,1.3390885910428247,0.0,1.488932283464568,0.8908878018954454,0.26978566732412856,2.4901496646664327,0.8155158702476462,0.9999914893617021,3.816182254196642,0.0,2.2113437319468505,0.0,0.8938162291169457,0.0,1.4399002609452018,3.959146086956522,2.1300412099956163,1.2644505606523961
P25,0.0,0.0,1.2693161527841588,0.7922912835601501,0.0,0.0,0.36289732142858083,2.781668457405983,5.414364359586323,2.630499999999993,3.561509615384607,0.0,4.263004275534447,1.5384549356223185,0.0,0.0,0.0,0.0,2.3236376917458035,6.371536231884054,4.8797762210026985,0.0,5.509938025604627,0.0,3.6113432465923263,0.0,0.0,0.3296566634398108,12.071955792682909,0.0,10.202405075646658,0.0,7.851631929046563,0.0,0.0,0.0,0.0,7.15627118644068,0.0,0.0,0.025517625231912672,0.0,0.0,0.0,0.0,2.678470989761097,7.323271781534467,0.5156545043590628,0.0,4.629884461588425,0.0,0.0,0.35303096330274697,6.245458110516926,12.031203956665099,0.0,9.028666666666668,3.189750979801038,0.0,0.0,2.300651629072678,3.782550621669599,0.0,0.0,3.280070796460173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7494795539033463,8.951056517477952,0.0,0.0,0.0,0.0,0.0,0.0,7.664092202059831,0.0,2.5842955112219554,0.0,0.0,7.983506376594147,0.0,7.753001218026827,0.9159733777038294,7.628609523809525,9.979180610889774,0.0,0.0,0.0,0.0,0.0,0.0,1.2327894736842187,0.0,0.0,0.0,0.0,0.0,0.911347157190625,4.085621477532373,0.37766838046273077,0.0,0.0,0.0,0.0,0.0,4.481848009650181,0.0,0.2608308168795983,2.3294672324375236,0.0,0.0,6.61303448275862,0.0,0.0,0.0,1.427405253283281,0.0,0.0,0.0,0.0,0.0,0.0,0.010335025380722205,0.0,0.0,9.906780327868852,1.558189987163019,0.0,2.322495314591695,7.229893719806767,0.0,0.0,5.1482714097496505,8.12595169082125,4.090216721158347,0.0,0.0,0.0,6.0562278481012655,6.712892938496585,8.184284263959393,4.427451399495705,0.0,5.736733416770957,0.7447629362214288,8.20436730888751,6.477739999999998,3.2706855895196467,0.0,6.081192955589591,0.0,0.0,0.0,0.0,11.220789702053802,0.0,10.729704314720808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.414419704433498,0.0,0.0,0.0,6.394288958274198,4.186466447677144,3.522792563600785,7.269513157894747,6.443246584255033,0.0,0.0,4.7803975581838944,0.0,5.963452332657202,0.0,8.796574943347379,10.172034482758628,0.0,0.0,0.0,0.0,0.0,2.4509284403669747,7.384844036697249,0.0,6.663556270096455,0.42794602587800323,0.0,1.7272271714922047,0.0,0.0,3.079063788027464,0.0,7.614797877472257,0.0,0.0,7.063557939914167,0.0,0.0,0.9424977511244502,0.0,1.154075848303384,0.0,0.0,0.0,3.8921358313817427,0.0,0.0,0.0,2.06650000000001,0.0,0.0,2.1348732394366197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.155232163973194,0.0,0.0,0.0,0.0,5.023707865168544,0.0,5.89579402906661,0.0,8.010516323024058,0.0,0.0
